Lean files: 102   declarations: 870
names cited in papers and resolved: 523

== DANGLING (cited in a paper, not found in RamaLean) ==
  none

== UNBUILT (file not reachable from RamaLean.lean) ==
  none

== ORPHAN (no paper cites any declaration from it) ==
  GluedSearch.lean, MatchingRecursion.lean, PlaneBounds.lean, SDRMatching.lean, SpectralAtom.lean

== MAPPING TABLE ==
  paper2_note        closure_iff                        -> RatioRoute.closure_iff
  paper2_note        compression_sum                    -> CavityThreshold.compression_sum
  paper2_note        conflict_degree                    -> BipartiteMatchingPoly.conflict_degree
  paper2_note        conj10_fvs_one_of                  -> FeedbackGapCount.conj10_fvs_one_of
  paper2_note        conj10_of_bands_subset             -> BandTheorem.conj10_of_bands_subset
  paper2_note        conj10_of_regular                  -> MinimumDegreeThreshold.conj10_of_regular
  paper2_note        conj10_of_zero_defect              -> DefectLocalization.conj10_of_zero_defect
  paper2_note        countAbove_eq_countBands           -> BandTheorem.countAbove_eq_countBands
  paper2_note        crit_of_ratio                      -> CrossingSplit.crit_of_ratio
  paper2_note        crossTerm_eq_sq                    -> CrossTerm.crossTerm_eq_sq
  paper2_note        crossTerm_eq_sq_sub                -> CrossTerm.crossTerm_eq_sq_sub
  paper2_note        crossTerm_eq_zero_iff              -> CrossTerm.crossTerm_eq_zero_iff
  paper2_note        crossTerm_nonneg                   -> CrossTerm.crossTerm_nonneg
  paper2_note        crossTerm_nonneg_of_tight          -> Tightness.crossTerm_nonneg_of_tight
  paper2_note        crossTerm_nonneg_plucker           -> Plucker.crossTerm_nonneg_plucker
  paper2_note        cutBracket_natDegree               -> SeparationOrder.cutBracket_natDegree
  paper2_note        decay                              -> RatioCertificate.decay
  paper2_note        decay_lt_one                       -> RatioCertificate.decay_lt_one
  paper2_note        decay_nonneg                       -> RatioCertificate.decay_nonneg
  paper2_note        degree_A3                          -> SubcubicCounterexample.degree_A3
  paper2_note        det_add_vecMulVec                  -> VertexSplit.det_add_vecMulVec
  paper2_note        det_border                         -> GramDet.det_border
  paper2_note        det_gram_eq_zero_of_dep            -> GramDet.det_gram_eq_zero_of_dep
  paper2_note        det_le_det_add_vecMulVec           -> VertexSplit.det_le_det_add_vecMulVec
  paper2_note        det_le_on_shell                    -> ShellBound.det_le_on_shell
  paper2_note        det_sub_smul_one_im                -> AbelianCover.det_sub_smul_one_im
  paper2_note        disjoint_edges_of_disjoint_support -> CotreeCycle.disjoint_edges_of_disjoint_support
  paper2_note        double_root_at_threshold           -> CavityThreshold.double_root_at_threshold
  paper2_note        edge_gap                           -> ProductBound.edge_gap
  paper2_note        edge_gap_eq_zero_iff               -> ProductBound.edge_gap_eq_zero_iff
  paper2_note        edge_gap_pos                       -> MomentTransfer.edge_gap_pos
  paper2_note        edge_scale                         -> SoftEdge.edge_scale
  paper2_note        edge_unimprovable                  -> SoftEdge.edge_unimprovable
  paper2_note        excess_eq                          -> KestenMcKay.excess_eq
  paper2_note        excess_lt                          -> KestenMcKay.excess_lt
  paper2_note        excess_pos                         -> KestenMcKay.excess_pos
  paper2_note        exists_zero_of_integral_zero       -> AbelianCover.exists_zero_of_integral_zero
  paper2_note        exponent_floor                     -> SoftEdge.exponent_floor
  paper2_note        factor_above                       -> WeightBound.factor_above
  paper2_note        factor_below                       -> WeightBound.factor_below
  paper2_note        feedback_one_of                    -> FeedbackVertex.feedback_one_of
  paper2_note        fib_shift                          -> Paper2FibLucas.fib_shift
  paper2_note        four_cycle_trichotomy              -> BipartiteMatchingPoly.four_cycle_trichotomy
  paper2_note        freedom_grows                      -> SeparationOrder.freedom_grows
  paper2_note        gap_edge_identity                  -> Paper2Unicyclic.gap_edge_identity
  paper2_note        gap_eq_zero_iff                    -> Paper2Unicyclic.gap_eq_zero_iff
  paper2_note        gapcount_fvs_two_sign              -> FeedbackTwo.gapcount_fvs_two_sign
  paper2_note        genPhi_mul                         -> Paper2GenFun.genPhi_mul
  paper2_note        geom_remainder                     -> MomentTransfer.geom_remainder
  paper2_note        grad_l1_bound                      -> BandLipschitz.grad_l1_bound
  paper2_note        gram_det_basis_of_injective        -> GramDet.gram_det_basis_of_injective
  paper2_note        gram_det_basis_of_not_injective    -> GramDet.gram_det_basis_of_not_injective
  paper2_note        homogenize                         -> TreeSubstitution.homogenize
  paper2_note        hsimple_of_border_zero             -> GramDet.hsimple_of_border_zero
  paper2_note        hsimple_of_comb                    -> Plucker.hsimple_of_comb
  paper2_note        hsimple_of_mem_span                -> GramDet.hsimple_of_mem_span
  paper2_note        induction_step                     -> RatioRoute.induction_step
  paper2_note        inf_not_attained                   -> SoftEdge.inf_not_attained
  paper2_note        inner_edge_simple                  -> SoftEdge.inner_edge_simple
  paper2_note        integral_le_three_halves           -> ShellBound.integral_le_three_halves
  paper2_note        inv_G_div_edge                     -> KestenMcKay.inv_G_div_edge
  paper2_note        inv_close                          -> MomentTransfer.inv_close
  paper2_note        inv_one_sub_sub_one_add            -> CavityThreshold.inv_one_sub_sub_one_add
  paper2_note        invariant_depth                    -> PathTreeInduction.invariant_depth
  paper2_note        iota_antisymm                      -> Tightness.iota_antisymm
  paper2_note        iota_eq_comb                       -> Plucker.iota_eq_comb
  paper2_note        iota_proj_of_orthogonal            -> Tightness.iota_proj_of_orthogonal
  paper2_note        km_satisfies_target                -> CavityThreshold.km_satisfies_target
  paper2_note        km_slack_calc                      -> CavityThreshold.km_slack_calc
  paper2_note        laguerre_band                      -> LaguerreBand.laguerre_band
  paper2_note        lastRow_le                         -> LaguerreBand.lastRow_le
  paper2_note        mCount_closed_form                 -> BipartiteMatchingPoly.mCount_closed_form
  paper2_note        mCount_eq_sum_alt                  -> BipartiteMatchingPoly.mCount_eq_sum_alt
  paper2_note        mCount_grouped                     -> BipartiteMatchingPoly.mCount_grouped
  paper2_note        mCount_grouped_range               -> BipartiteMatchingPoly.mCount_grouped_range
  paper2_note        mCount_inclusion_exclusion         -> BipartiteMatchingPoly.mCount_inclusion_exclusion
  paper2_note        mCount_one_via_inclusion_exclusion -> BipartiteMatchingPoly.mCount_one_via_inclusion_exclusion
  paper2_note        margin_pos_of_rowsum               -> CompleteBipartiteMargin.margin_pos_of_rowsum
  paper2_note        matching_ratio                     -> FeedbackVertex.matching_ratio
  paper2_note        matching_root_sep                  -> RootSeparation.matching_root_sep
  paper2_note        mean_mem_Icc                       -> ParitySplit.mean_mem_Icc
  paper2_note        mem_of_squeezed                    -> BandTheorem.mem_of_squeezed
  paper2_note        mixedChar_reflect                  -> SignReflection.mixedChar_reflect
  paper2_note        muG_eq                             -> HallCounterexample.muG_eq
  paper2_note        muG_root_simple                    -> HallCounterexample.muG_root_simple
  paper2_note        muG_root_sqrt5                     -> HallCounterexample.muG_root_sqrt5
  paper2_note        mu_ne_zero_of_nonvanishing         -> TorusGodsilGutman.mu_ne_zero_of_nonvanishing
  paper2_note        ne_zero_iff_ne_weighted_mean       -> ParitySplit.ne_zero_iff_ne_weighted_mean
  paper2_note        ne_zero_of_outside_band            -> ParitySplit.ne_zero_of_outside_band
  paper2_note        no_bypass                          -> FeedbackVertex.no_bypass
  paper2_note        no_root_above                      -> ProductBound.no_root_above
  paper2_note        no_root_below_gap_edge             -> CompleteBipartiteMargin.no_root_below_gap_edge
  paper2_note        no_slack_propagates                -> CavityThreshold.no_slack_propagates
  paper2_note        no_tree_of_two_le_degree           -> BiregularBlocking.no_tree_of_two_le_degree
  paper2_note        no_uniform_lower_bound             -> SoftEdge.no_uniform_lower_bound
  paper2_note        no_vanishing                       -> PathTreeInduction.no_vanishing, RatioRoute.no_vanishing
  paper2_note        nonvanishing_average_ne_zero       -> TorusGodsilGutman.nonvanishing_average_ne_zero
  paper2_note        one_add_le_inv_one_sub             -> CavityThreshold.one_add_le_inv_one_sub
  paper2_note        one_lt_abs_cT                      -> Paper2Roots.one_lt_abs_cT
  paper2_note        ordConnected_range_of_continuous   -> BandTheorem.ordConnected_range_of_continuous
  paper2_note        pl_dot                             -> Plucker.pl_dot
  paper2_note        powerset_conflictPairs_eq          -> BipartiteMatchingPoly.powerset_conflictPairs_eq
  paper2_note        quartic_dvd_A3                     -> SubcubicCounterexample.quartic_dvd_A3
  paper2_note        quartic_factor                     -> SubcubicCounterexample.quartic_factor
  paper2_note        radical_at_edge                    -> KestenMcKay.radical_at_edge
  paper2_note        rate_lt_target                     -> MomentLadder.rate_lt_target
  paper2_note        ratio_form                         -> CavityThreshold.ratio_form
  paper2_note        rayleigh_in_gap                    -> SoftEdge.rayleigh_in_gap
  paper2_note        reach_le_sqrt                      -> ShellBound.reach_le_sqrt
  paper2_note        reach_of_moment                    -> MomentLadder.reach_of_moment
  paper2_note        reach_trivial_of_rate              -> MomentLadder.reach_trivial_of_rate
  paper2_note        reach_unbounded                    -> MomentLadder.reach_unbounded
  paper2_note        reach_unbounded_of_rate            -> MomentLadder.reach_unbounded_of_rate
  paper2_note        reduction                          -> AbelianCover.reduction
  paper2_note        region_closure_bound               -> Paper2Unicyclic.region_closure_bound
  paper2_note        remainder_le                       -> MomentTransfer.remainder_le
  paper2_note        remainder_upper                    -> CavityThreshold.remainder_upper
  paper2_note        resolvent_diag                     -> FeedbackVertex.resolvent_diag
  paper2_note        right_step                         -> RatioRoute.right_step
  paper2_note        right_step_sharp                   -> RatioRoute.right_step_sharp
  paper2_note        root_free_core                     -> DefectLocalization.root_free_core
  paper2_note        root_mem_of_average                -> AbelianCover.root_mem_of_average
  paper2_note        root_of_branch_factor              -> CutVertexMechanism.root_of_branch_factor
  paper2_note        root_of_two_cut                    -> SeparationOrder.root_of_two_cut
  paper2_note        rowRadius_le                       -> LaguerreBand.rowRadius_le
  paper2_note        saturation_blocks_improvement      -> PathTreeInduction.saturation_blocks_improvement
  paper2_note        sign_avg_reflect                   -> SignReflection.sign_avg_reflect
  paper2_note        sign_const_of_nonvanishing         -> TorusGodsilGutman.sign_const_of_nonvanishing
  paper2_note        spec_excluded                      -> RatioCertificate.spec_excluded
  paper2_note        sq_sum_sub_sum_sq                  -> TracePSD.sq_sum_sub_sum_sq
  paper2_note        sqrt_amgm                          -> LaguerreBand.sqrt_amgm
  paper2_note        sqrt_edge_exponent                 -> SoftEdge.sqrt_edge_exponent
  paper2_note        sqrt_edge_quantile                 -> SoftEdge.sqrt_edge_quantile
  paper2_note        sqrt_step                          -> LaguerreBand.sqrt_step
  paper2_note        star_ratio                         -> TreeSubstitution.star_ratio
  paper2_note        stieltjes_close                    -> MomentTransfer.stieltjes_close
  paper2_note        subdivision_abs                    -> TreeSubstitution.subdivision_abs
  paper2_note        subdivision_gap                    -> Paper2Unicyclic.subdivision_gap
  paper2_note        subdivision_root                   -> TreeSubstitution.subdivision_root
  paper2_note        sum_deg_bound                      -> BandLipschitz.sum_deg_bound
  paper2_note        sum_gram_prod_eq_sum_sq            -> CrossTerm.sum_gram_prod_eq_sum_sq
  paper2_note        sum_multiaffine                    -> SignReflection.sum_multiaffine
  paper2_note        sum_prod_sgn                       -> SignReflection.sum_prod_sgn
  paper2_note        sum_sq_le_sq_sum                   -> TracePSD.sum_sq_le_sq_sum
  paper2_note        target_le_xxz                      -> ProductBound.target_le_xxz
  paper2_note        taylor_coeff_of_natDegree_le       -> BipartiteMatchingPoly.taylor_coeff_of_natDegree_le
  paper2_note        thickening_zero                    -> DefectLocalization.thickening_zero
  paper2_note        three_meeting_share                -> BipartiteMatchingPoly.three_meeting_share
  paper2_note        threshold_iff                      -> CavityThreshold.threshold_iff
  paper2_note        threshold_is_three                 -> MinimumDegreeThreshold.threshold_is_three
  paper2_note        tight_sum_contraction_eq_zero      -> Tightness.tight_sum_contraction_eq_zero
  paper2_note        trace_le_of_rayleigh               -> CavityThreshold.trace_le_of_rayleigh
  paper2_note        trace_ne_zero_of_definite          -> FeedbackVertex.trace_ne_zero_of_definite
  paper2_note        trace_sq_le_sq_trace               -> TracePSD.trace_sq_le_sq_trace
  paper2_note        twoCutBracket_natDegree            -> SeparationOrder.twoCutBracket_natDegree
  paper2_note        unblocked_le                       -> PathCount.unblocked_le
  paper2_note        weak_beats_ab                      -> ProductBound.weak_beats_ab
  paper2_note        weak_beats_mp                      -> ProductBound.weak_beats_mp
  paper2_note        weak_bound                         -> ProductBound.weak_bound
  paper2_note        xxz_eq_ab_iff                      -> ProductBound.xxz_eq_ab_iff
  paper2_note        xxz_le_ab                          -> ProductBound.xxz_le_ab
  paper2_note        zeros_subset_thickening            -> DefectLocalization.zeros_subset_thickening
  paper2a_note       AbelianCover.det_sub_smul_one_im   -> AbelianCover.det_sub_smul_one_im
  paper2a_note       CotreeCycle.exists_cotree_edge     -> CotreeCycle.exists_cotree_edge
  paper2a_note       CutVertexMechanism.branch_factor   -> CutVertexMechanism.branch_factor
  paper2a_note       FeedbackVertex.no_bypass           -> FeedbackVertex.no_bypass
  paper2a_note       LaguerreBand.sqrt_step             -> LaguerreBand.sqrt_step
  paper2a_note       MinimumDegreeThreshold.C2_of_D3    -> MinimumDegreeThreshold.C2_of_D3
  paper2a_note       PathTreeRoute.conj_of_pathtree     -> PathTreeRoute.conj_of_pathtree
  paper2a_note       SeparationOrder.two_cut_factor     -> SeparationOrder.two_cut_factor
  paper2a_note       TorusGodsilGutman.sum_ne_zero_of_disjoint_support -> TorusGodsilGutman.sum_ne_zero_of_disjoint_support
  paper2a_note       TreeSubstitution.homogenize        -> TreeSubstitution.homogenize
  paper2a_note       band_endpoints                     -> LaguerreBand.band_endpoints
  paper2a_note       cU_ne_zero_of_one_le_abs           -> Paper2Unicyclic.cU_ne_zero_of_one_le_abs
  paper2a_note       cV_root_mem_band                   -> Paper2Unicyclic.cV_root_mem_band
  paper2a_note       conj10_of_regular                  -> MinimumDegreeThreshold.conj10_of_regular
  paper2a_note       conj10_of_zero_defect              -> DefectLocalization.conj10_of_zero_defect
  paper2a_note       cutBracket_natDegree               -> SeparationOrder.cutBracket_natDegree
  paper2a_note       decay                              -> RatioCertificate.decay
  paper2a_note       decay_lt_one                       -> RatioCertificate.decay_lt_one
  paper2a_note       decay_nonneg                       -> RatioCertificate.decay_nonneg
  paper2a_note       degree_A3                          -> SubcubicCounterexample.degree_A3
  paper2a_note       disjoint_edges_of_disjoint_support -> CotreeCycle.disjoint_edges_of_disjoint_support
  paper2a_note       exists_zero_of_integral_zero       -> AbelianCover.exists_zero_of_integral_zero
  paper2a_note       feedback_one_of                    -> FeedbackVertex.feedback_one_of
  paper2a_note       freedom_grows                      -> SeparationOrder.freedom_grows
  paper2a_note       laguerre_band                      -> LaguerreBand.laguerre_band
  paper2a_note       lastRow_le                         -> LaguerreBand.lastRow_le
  paper2a_note       matching_ratio                     -> FeedbackVertex.matching_ratio
  paper2a_note       muG_eq                             -> HallCounterexample.muG_eq
  paper2a_note       muG_root_simple                    -> HallCounterexample.muG_root_simple
  paper2a_note       muG_root_sqrt5                     -> HallCounterexample.muG_root_sqrt5
  paper2a_note       mu_ne_zero_of_nonvanishing         -> TorusGodsilGutman.mu_ne_zero_of_nonvanishing
  paper2a_note       nonvanishing_average_ne_zero       -> TorusGodsilGutman.nonvanishing_average_ne_zero
  paper2a_note       quartic_dvd_A3                     -> SubcubicCounterexample.quartic_dvd_A3
  paper2a_note       quartic_factor                     -> SubcubicCounterexample.quartic_factor
  paper2a_note       reduction                          -> AbelianCover.reduction
  paper2a_note       resolvent_diag                     -> FeedbackVertex.resolvent_diag
  paper2a_note       root_free_core                     -> DefectLocalization.root_free_core
  paper2a_note       root_mem_of_average                -> AbelianCover.root_mem_of_average
  paper2a_note       root_of_branch_factor              -> CutVertexMechanism.root_of_branch_factor
  paper2a_note       root_of_two_cut                    -> SeparationOrder.root_of_two_cut
  paper2a_note       rowRadius_le                       -> LaguerreBand.rowRadius_le
  paper2a_note       sign_const_of_nonvanishing         -> TorusGodsilGutman.sign_const_of_nonvanishing
  paper2a_note       spec_excluded                      -> RatioCertificate.spec_excluded
  paper2a_note       star_ratio                         -> TreeSubstitution.star_ratio
  paper2a_note       subdivision_abs                    -> TreeSubstitution.subdivision_abs
  paper2a_note       subdivision_gap                    -> Paper2Unicyclic.subdivision_gap
  paper2a_note       subdivision_root                   -> TreeSubstitution.subdivision_root
  paper2a_note       thickening_zero                    -> DefectLocalization.thickening_zero
  paper2a_note       threshold_is_three                 -> MinimumDegreeThreshold.threshold_is_three
  paper2a_note       trace_ne_zero_of_definite          -> FeedbackVertex.trace_ne_zero_of_definite
  paper2a_note       twoCutBracket_natDegree            -> SeparationOrder.twoCutBracket_natDegree
  paper2a_note       xu_conj21_false                    -> XuAdditiveProduct.xu_conj21_false
  paper2a_note       xu_conj24_false                    -> XuAdditiveProduct.xu_conj24_false
  paper2a_note       xu_dichotomy_second_branch         -> XuAdditiveProduct.xu_dichotomy_second_branch
  paper2a_note       zeros_subset_thickening            -> DefectLocalization.zeros_subset_thickening
  paper2b_note       AdjugatePSD.adjugate_posDef        -> AdjugatePSD.adjugate_posDef
  paper2b_note       BandLipschitz.quad_form_bound      -> BandLipschitz.quad_form_bound
  paper2b_note       BiregularBlocking.biregular_reduction -> BiregularBlocking.biregular_reduction
  paper2b_note       CoefficientRigidity.prod_diff_natDegree_le -> CoefficientRigidity.prod_diff_natDegree_le
  paper2b_note       CompleteBipartiteMargin.abs_eigenvalue_le_max_rowsum -> CompleteBipartiteMargin.abs_eigenvalue_le_max_rowsum
  paper2b_note       CrossTerm.crossTerm_nonneg         -> CrossTerm.crossTerm_nonneg
  paper2b_note       CrossingSplit.ne_zero_of_split     -> CrossingSplit.ne_zero_of_split
  paper2b_note       FeedbackGapCount.gapcount_fvs_one_of -> FeedbackGapCount.gapcount_fvs_one_of
  paper2b_note       FeedbackTwo.eq_of_window3          -> FeedbackTwo.eq_of_window3
  paper2b_note       FeedbackVertex.no_bypass           -> FeedbackVertex.no_bypass
  paper2b_note       G_at_edge                          -> KestenMcKay.G_at_edge
  paper2b_note       GramDet.border_gram                -> GramDet.border_gram
  paper2b_note       MomentLadder.band_of_all_moments   -> MomentLadder.band_of_all_moments
  paper2b_note       MomentLadder.le_of_power_sum_le    -> MomentLadder.le_of_power_sum_le
  paper2b_note       OrderFour.image_in_trace_zero      -> OrderFour.image_in_trace_zero
  paper2b_note       OrderFour.order_four_sum_zero      -> OrderFour.order_four_sum_zero
  paper2b_note       OrderThree.order_three_unobstructed -> OrderThree.order_three_unobstructed
  paper2b_note       Paper2.cG_factored                 -> Paper2.cG_factored
  paper2b_note       Paper2.expFormula                  -> Paper2.expFormula
  paper2b_note       Paper2.quotient_parity             -> Paper2.quotient_parity
  paper2b_note       Paper2.thm1_Sr                     -> Paper2.thm1_Sr
  paper2b_note       Paper2FibLucas.cor2_phi3_general   -> Paper2FibLucas.cor2_phi3_general
  paper2b_note       Paper2GenFun.genU_mul              -> Paper2GenFun.genU_mul
  paper2b_note       Paper2Roots.Phi_ne_zero_of_two_lt_abs -> Paper2Roots.Phi_ne_zero_of_two_lt_abs
  paper2b_note       ParitySplit.zero_iff_weighted_mean -> ParitySplit.zero_iff_weighted_mean
  paper2b_note       PathTreeInduction.invariant        -> PathTreeInduction.invariant
  paper2b_note       PathTreeRoute.conj_of_pathtree     -> PathTreeRoute.conj_of_pathtree
  paper2b_note       PowerSumCertificate.roots_ge_of_powersum -> PowerSumCertificate.roots_ge_of_powersum
  paper2b_note       RatioRoute.left_step               -> RatioRoute.left_step
  paper2b_note       RatioRoute.refined_weaker          -> RatioRoute.refined_weaker
  paper2b_note       RatioRoute.right_step_bound        -> RatioRoute.right_step_bound
  paper2b_note       RatioRoute.structural_closure      -> RatioRoute.structural_closure
  paper2b_note       RootSeparation.cauchy_lower        -> RootSeparation.cauchy_lower
  paper2b_note       RootSeparation.sfm_of_separation   -> RootSeparation.sfm_of_separation
  paper2b_note       SoftEdge.discriminant_factors      -> Paper2Unicyclic.discriminant_factors, SoftEdge.discriminant_factors
  paper2b_note       SoftEdge.rayleigh_between          -> SoftEdge.rayleigh_between
  paper2b_note       TangentObstruction.no_second_order -> TangentObstruction.no_second_order
  paper2b_note       Tightness.adj_compressed           -> Tightness.adj_compressed
  paper2b_note       Tightness.iota_split               -> Tightness.iota_split
  paper2b_note       WeightBound.crit_of_band_geometry  -> WeightBound.crit_of_band_geometry
  paper2b_note       XuBound.xu_lt_note_target          -> XuBound.xu_lt_note_target
  paper2b_note       XuSharp.bridge_roots               -> XuSharp.bridge_roots
  paper2b_note       XuSharp.no_smaller_constant        -> XuSharp.no_smaller_constant
  paper2b_note       XuSharp.sharp_of_ladder            -> XuSharp.sharp_of_ladder
  paper2b_note       abs_mul_eq_max_mul_min             -> ShellBound.abs_mul_eq_max_mul_min
  paper2b_note       adjugate_posDef                    -> AdjugatePSD.adjugate_posDef
  paper2b_note       alt_count                          -> PathCount.alt_count
  paper2b_note       alt_count_last                     -> PathCount.alt_count_last
  paper2b_note       alt_sum_conflictPairs              -> BipartiteMatchingPoly.alt_sum_conflictPairs
  paper2b_note       band_edges_swap                    -> SignReflection.band_edges_swap
  paper2b_note       band_endpoints                     -> LaguerreBand.band_endpoints
  paper2b_note       band_iff_pi                        -> ProductBound.band_iff_pi
  paper2b_note       band_of                            -> BandTheorem.band_of
  paper2b_note       bipQ_delete_left                   -> BipartiteMatchingPoly.bipQ_delete_left
  paper2b_note       biregular_reduction                -> BiregularBlocking.biregular_reduction
  paper2b_note       blocked_le_left                    -> PathCount.blocked_le_left
  paper2b_note       border_det_eq_zero_of_mem_span     -> GramDet.border_det_eq_zero_of_mem_span
  paper2b_note       branch_root_sep                    -> BiregularBlocking.branch_root_sep
  paper2b_note       card_powersetCard_filter_superset  -> BipartiteMatchingPoly.card_powersetCard_filter_superset
  paper2b_note       cavity_step                        -> Cavity.cavity_step, CavityThreshold.cavity_step
  paper2b_note       cavity_step_deficient              -> CavityThreshold.cavity_step_deficient
